INDEX,TICKER,DATE,RSI,PRICE-DIFFERENCE,PRICE-DIFFERENCE-2,GAINED,MAX-HIGH-26,ICHI-CHANGE,SENKOU-SPAN-A,SENKOU-SPAN-B,SENKOU-AB-HEIGHT,TENKAN-KIJUN-HEIGHT,TENKAN-SENKOU-A-HEIGHT,TENKAN-SENKOU-B-HEIGHT
123,"bitcoin",2013-AUG-29,67.88882739671945,0,0,87,4.028106871476422,-448.97241118669876,97.05199999999999,90.258,7.527310598506501,7,-20.71821850441943,-26.268237293120063
128,"bitcoin",2013-SEP-03,67.97944228558708,11.749325925320704,0,103,7.1141332163486055,-339.45691613308213,102.33949999999999,90.258,13.385517073278812,7,-22.957428388602416,-32.052546392140634
129,"bitcoin",2013-SEP-04,54.89808621478758,-7.333479564231933,3.5542119454203727,89,15.590973646836048,-337.26681817175336,102.52475,90.258,13.59076203771411,7,-23.038133843786365,-32.246368652178816
130,"bitcoin",2013-SEP-05,56.93393125117673,-0.24459523433800542,-7.560137457044676,86,15.874396899470057,-354.9005482895134,101.68875,90.258,12.664528352057438,7,-23.70578084555651,-32.28195220767528
132,"bitcoin",2013-SEP-07,56.23196689488631,-1.8033694534525042,-2.0435537320498574,81,18.0024164317358,-354.0544562696156,101.64349999999999,90.258,12.614394291918716,6,-23.475625823451914,-32.047430830039524
134,"bitcoin",2013-SEP-09,57.86883124231169,2.3842126459927457,0.5378470299770565,83,15.254503972936828,-309.9587020407596,102.4385,88.435,15.834793916435801,4,-22.67625301932366,-33.24652777777777
135,"bitcoin",2013-SEP-10,51.37929960270197,-0.9440641963653551,1.4176399516713578,92,16.352950520212854,-297.66865863547736,104.8125,90.26050000000001,16.122224007179213,4,-20.884284420289852,-31.868583937198057
140,"bitcoin",2013-SEP-15,44.30990931145267,3.5422126916051213,2.5647077334592128,96,12.372478330904345,-253.98891902845432,110.46975,94.294,17.154590960188358,3,-13.793163993913149,-26.416169183346998
142,"bitcoin",2013-SEP-17,46.2511856192251,0.9894914474188785,4.566754030656819,91,11.271456782621907,-249.07203476184242,111.8695,95.22,17.485297206469234,3,-13.138054196754418,-26.065688329839286
144,"bitcoin",2013-SEP-19,53.95187630154453,-1.52665957770013,-0.5522742962337952,96,12.996529116853061,-236.29261184231459,114.12700000000001,95.22,19.85612266330604,1,-12.579854461891996,-27.062428188433557
146,"bitcoin",2013-SEP-21,54.52969388076174,-1.7123023524874652,-3.212820902324161,93,14.96507886682884,-233.350451319185,114.816,95.22,20.57971014492754,1,-12.51114413075781,-27.443136358440974
148,"bitcoin",2013-SEP-23,47.6614824208825,-1.1614219571529498,-2.853837254145779,92,14.728066693132194,-224.71528495613745,116.8655,96.93,20.566903951305054,2,-10.358594768735143,-25.650072869525193
149,"bitcoin",2013-SEP-24,51.72643589999393,1.0321556173084536,-0.14125402181590427,91,13.555992141453832,-226.24946885702832,118.35199999999999,99.91999999999999,18.446757405924743,2,-9.138228858777019,-23.288933246324525
